"lat","lon","uhi"
50.02109909057617,8.475500106811523,0.21125000000000002
50.02130126953125,8.489899635314941,0.4015277777777778
50.02149963378906,8.504400253295898,0.1513888888888889
50.02170181274414,8.518799781799316,0.14222222222222222
50.02190017700195,8.533300399780273,0.09069444444444447
50.022098541259766,8.547699928283691,0.4091666666666667
50.022300720214844,8.562199592590332,0.38333333333333336
50.02239990234375,8.576600074768066,0.48055555555555557
50.02259826660156,8.591099739074707,0.6043055555555555
50.02280044555664,8.605500221252441,0.5215277777777778
50.02299880981445,8.619999885559082,0.02416666666666667
50.023101806640625,8.634400367736816,0.001666666666666667
50.02330017089844,8.648900032043457,0
50.02349853515625,8.663299560546875,0.5906944444444444
50.02370071411133,8.677800178527832,0.1909722222222222
50.023799896240234,8.69219970703125,0.8558333333333334
50.02399826049805,8.706600189208984,0.18222222222222226
50.02410125732422,8.721099853515625,0.14055555555555557
50.02429962158203,8.73550033569336,0.053750000000000006
50.02450180053711,8.75,0
50.024600982666016,8.764399528503418,0.18722222222222223
50.02479934692383,8.778900146484375,0.7940277777777779
50.024898529052734,8.793299674987793,0.5973611111111111
50.02510070800781,8.80780029296875,0.5341666666666667
50.02519989013672,8.822199821472168,0
50.030399322509766,8.475199699401855,0.3244444444444445
50.030601501464844,8.48960018157959,0.9316666666666668
50.030799865722656,8.50409984588623,0.5156944444444445
50.03099822998047,8.518500328063965,0.19555555555555557
50.03120040893555,8.532999992370605,0.47194444444444444
50.03139877319336,8.54740047454834,0.13819444444444445
50.03160095214844,8.56190013885498,0.15791666666666668
50.031700134277344,8.576299667358398,0.3088888888888889
50.031898498535156,8.590800285339355,0.43125
50.032100677490234,8.605199813842773,0.5343055555555556
50.03229904174805,8.61970043182373,0.09069444444444447
50.032501220703125,8.634099960327148,0
50.03260040283203,8.648599624633789,0
50.032798767089844,8.663000106811523,0.5111111111111111
50.03300094604492,8.677499771118164,0.4577777777777778
50.03310012817383,8.691900253295898,0.761388888888889
50.03329849243164,8.706399917602539,0.6329166666666667
50.03350067138672,8.720800399780273,0
50.033599853515625,8.735300064086914,0
50.03379821777344,8.749699592590332,0
50.03390121459961,8.764200210571289,0
50.03409957885742,8.778599739074707,0.34375000000000006
50.03419876098633,8.793100357055664,0.5090277777777777
50.034400939941406,8.807600021362305,0
50.03450012207031,8.821999549865723,0
50.039798736572266,8.474900245666504,0.20736111111111113
50.03990173339844,8.489299774169922,0.4076388888888889
50.04010009765625,8.503800392150879,0.797638888888889
50.04029846191406,8.51830005645752,0.9580555555555557
50.04050064086914,8.532699584960938,0.7191666666666667
50.04069900512695,8.547200202941895,0.6415277777777778
50.04090118408203,8.561599731445312,0.6336111111111111
50.041099548339844,8.57610034942627,0.4781944444444445
50.04119873046875,8.590499877929688,0.39736111111111116
50.04140090942383,8.604999542236328,0.061527777777777785
50.04159927368164,8.619400024414062,0.049444444444444444
50.04180145263672,8.633899688720703,0
50.041900634765625,8.648300170898438,0
50.04209899902344,8.662799835205078,0
50.042301177978516,8.677200317382812,0.5201388888888889
50.04240036010742,8.691699981689453,0.7256944444444444
50.042598724365234,8.706100463867188,0.59
50.04280090332031,8.720600128173828,0.41180555555555554
50.04290008544922,8.734999656677246,0
50.04309844970703,8.749500274658203,0
50.0432014465332,8.763999938964844,0
50.043399810791016,8.778400421142578,0.33847222222222223
50.04349899291992,8.792900085449219,0.44777777777777783
50.043701171875,8.807299613952637,0.30097222222222225
50.043800354003906,8.821800231933594,0
50.04909896850586,8.474599838256836,0.18736111111111112
50.04930114746094,8.489100456237793,0.48305555555555557
50.049400329589844,8.503499984741211,0.7093055555555556
50.049598693847656,8.517999649047852,0.8636111111111112
50.049800872802734,8.532400131225586,1.0725
50.04999923706055,8.546899795532227,0.6205555555555555
50.050201416015625,8.561300277709961,0.6220833333333334
50.05039978027344,8.575799942016602,0.4802777777777778
50.050498962402344,8.590200424194336,0.3215277777777778
50.05070114135742,8.604700088500977,0.008611111111111111
50.050899505615234,8.619199752807617,0.026805555555555558
50.05110168457031,8.633600234985352,0
50.05120086669922,8.648099899291992,0.015833333333333335
50.05139923095703,8.662500381469727,0.2123611111111111
50.05160140991211,8.677000045776367,0.3972222222222222
50.051700592041016,8.691399574279785,1.1275000000000002
50.05189895629883,8.705900192260742,0.5336111111111111
50.052101135253906,8.72029972076416,0.27569444444444446
50.05220031738281,8.734800338745117,0
50.052398681640625,8.749300003051758,0.013194444444444444
50.0525016784668,8.763699531555176,0.15055555555555555
50.05270004272461,8.778200149536133,0.3359722222222222
50.05289840698242,8.79259967803955,0.6618055555555556
50.053001403808594,8.807100296020508,0.39375
50.053199768066406,8.821499824523926,0.3556944444444445
50.05839920043945,8.474300384521484,0.08805555555555557
50.05860137939453,8.488800048828125,0.1577777777777778
50.058799743652344,8.503199577331543,0.2413888888888889
50.05889892578125,8.5177001953125,0.6562500000000001
50.05910110473633,8.532099723815918,1.28875
50.05929946899414,8.546600341796875,0.632638888888889
50.05950164794922,8.560999870300293,0
50.05970001220703,8.575499534606934,0.6465277777777778
50.059898376464844,8.59000015258789,0.5179166666666667
50.060001373291016,8.604399681091309,0.07402777777777779
50.06019973754883,8.618900299072266,0
50.06039810180664,8.633299827575684,0
50.06050109863281,8.64780044555664,0
50.060699462890625,8.662300109863281,0
50.0609016418457,8.6766996383667,0.3184722222222222
50.061100006103516,8.691200256347656,0.5616666666666668
50.06119918823242,8.705599784851074,0.44583333333333336
50.0614013671875,8.720100402832031,0.29555555555555557
50.061500549316406,8.734600067138672,0.14541666666666667
50.06169891357422,8.74899959564209,0.13805555555555557
50.0619010925293,8.763500213623047,0.2827777777777778
50.0620002746582,8.777899742126465,0.45333333333333337
50.062198638916016,8.792400360107422,0.45986111111111116
50.06230163574219,8.806900024414062,0.6818055555555556
50.0625,8.82129955291748,0.2916666666666667
50.06769943237305,8.473999977111816,0.18597222222222223
50.067901611328125,8.488499641418457,0.5526388888888889
50.06809997558594,8.502900123596191,0.22666666666666668
50.068199157714844,8.517399787902832,0.4215277777777778
50.06840133666992,8.531800270080566,0.9379166666666667
50.068599700927734,8.546299934387207,0.6345833333333334
50.06880187988281,8.560799598693848,0
50.069000244140625,8.575200080871582,0
50.06919860839844,8.589699745178223,0
50.06930160522461,8.604100227355957,0
50.06949996948242,8.618599891662598,0.4287500000000001
50.069698333740234,8.633099555969238,0.30944444444444447
50.06990051269531,8.647500038146973,0.3640277777777778
50.06999969482422,8.661999702453613,0
50.0702018737793,8.67650032043457,0
50.07040023803711,8.690899848937988,0
50.070499420166016,8.705400466918945,0
50.070701599121094,8.719799995422363,0.3669444444444445
50.07080078125,8.734299659729004,0.31027777777777776
50.07099914550781,8.748800277709961,0
50.07120132446289,8.763199806213379,0.4954166666666667
50.0713005065918,8.777700424194336,0
50.07149887084961,8.792200088500977,0
50.07160186767578,8.806599617004395,0
50.071800231933594,8.821100234985352,0.596388888888889
50.07699966430664,8.473699569702148,0.4880555555555556
50.07720184326172,8.488200187683105,0.24180555555555558
50.07740020751953,8.502599716186523,0.30361111111111116
50.077598571777344,8.51710033416748,0.8490277777777778
50.077701568603516,8.531599998474121,0.7075
50.07789993286133,8.545999526977539,0.49069444444444443
50.07809829711914,8.560500144958496,0.3843055555555556
50.07830047607422,8.574899673461914,0.34750000000000003
50.07849884033203,8.589400291442871,0.523888888888889
50.0786018371582,8.603899955749512,0.8512500000000002
50.078800201416016,8.618300437927246,0.48916666666666675
50.07899856567383,8.632800102233887,0.8462500000000001
50.079200744628906,8.647299766540527,0.8891666666666668
50.07929992675781,8.661700248718262,0.6752777777777779
50.079498291015625,8.676199913024902,0.4952777777777778
50.0797004699707,8.690699577331543,0.6288888888888889
50.07979965209961,8.705100059509277,0
50.08000183105469,8.719599723815918,0
50.0802001953125,8.734100341796875,0.47763888888888895
50.080299377441406,8.748499870300293,0.4158333333333334
50.080501556396484,8.762999534606934,0.75375
50.08060073852539,8.77750015258789,1.131388888888889
50.0807991027832,8.791899681091309,0.7569444444444444
50.08089828491211,8.806400299072266,0.2904166666666667
50.08110046386719,8.820899963378906,0.3672222222222223
50.086299896240234,8.473400115966797,0.8337500000000001
50.08649826049805,8.487899780273438,0.34597222222222224
50.086700439453125,8.502300262451172,0.5044444444444445
50.08689880371094,8.516799926757812,1.0708333333333333
50.087100982666016,8.531299591064453,0.8177777777777778
50.08720016479492,8.545700073242188,0.9894444444444446
50.087398529052734,8.560199737548828,0.38583333333333336
50.08760070800781,8.574700355529785,0.69125
50.087799072265625,8.589099884033203,0.5273611111111112
50.0880012512207,8.603599548339844,0.5811111111111111
50.08810043334961,8.6181001663208,0.7784722222222222
50.08829879760742,8.632499694824219,0.7138888888888889
50.0885009765625,8.647000312805176,1.3570833333333334
50.088600158691406,8.661499977111816,1.228888888888889
50.08879852294922,8.67590045928955,0.9423611111111111
50.0890007019043,8.690400123596191,0.8495833333333334
50.0890998840332,8.704899787902832,0.5793055555555556
50.089298248291016,8.719300270080566,0.6508333333333334
50.089500427246094,8.733799934387207,0.5119444444444444
50.089599609375,8.748299598693848,0.9144444444444446
50.08980178833008,8.762700080871582,1.0438888888888889
50.089900970458984,8.777199745178223,1.0556944444444445
50.0900993347168,8.79170036315918,1.0522222222222222
50.0901985168457,8.80620002746582,0.8427777777777778
50.09040069580078,8.820599555969238,0.25277777777777777
50.09560012817383,8.473099708557129,0
50.09579849243164,8.487600326538086,0.5222222222222223
50.09600067138672,8.501999855041504,0.8984722222222223
50.09619903564453,8.516500473022461,0.4827777777777778
50.09640121459961,8.531000137329102,1.0648611111111113
50.096500396728516,8.545499801635742,0.7072222222222223
50.09669876098633,8.559900283813477,0.5161111111111112
50.096900939941406,8.574399948120117,0.9388888888888889
50.09709930419922,8.588899612426758,1.0888888888888888
50.0973014831543,8.603300094604492,1.2295833333333335
50.0974006652832,8.617799758911133,0.8381944444444445
50.097599029541016,8.63230037689209,1.2668055555555555
50.097801208496094,8.646699905395508,0.8222222222222222
50.097900390625,8.661199569702148,1.1947222222222222
50.09809875488281,8.675700187683105,1.9731944444444445
50.09830093383789,8.690199851989746,2.0231944444444445
50.0984001159668,8.70460033416748,1.0297222222222224
50.09859848022461,8.719099998474121,1.0125
50.09880065917969,8.733599662780762,0.5359722222222223
50.098899841308594,8.748000144958496,1.1375
50.099098205566406,8.762499809265137,1.6523611111111112
50.09920120239258,8.777000427246094,1.8681944444444447
50.09939956665039,8.791399955749512,1.2523611111111113
50.0994987487793,8.805899620056152,0.69125
50.099700927734375,8.82040023803711,0
50.10490036010742,8.472800254821777,0.29000000000000004
50.105098724365234,8.487299919128418,0.26722222222222225
50.10530090332031,8.501700401306152,0.33958333333333335
50.105499267578125,8.516200065612793,0
50.1057014465332,8.530699729919434,0.8034722222222223
50.105899810791016,8.54520034790039,1.5518055555555554
50.10599899291992,8.559599876403809,0.6470833333333333
50.106201171875,8.57409954071045,0.6666666666666667
50.10639953613281,8.588600158691406,1.0125
50.10660171508789,8.603099822998047,0.7636111111111112
50.1067008972168,8.617500305175781,1.053611111111111
50.10689926147461,8.631999969482422,1.6586111111111113
50.10710144042969,8.646499633789062,1.4394444444444445
50.1072998046875,8.660900115966797,1.8286111111111114
50.107398986816406,8.675399780273438,1.721388888888889
50.107601165771484,8.689900398254395,1.5484722222222222
50.1077995300293,8.704400062561035,0.8944444444444445
50.1078987121582,8.718799591064453,0.682638888888889
50.10810089111328,8.73330020904541,1.0272222222222223
50.10820007324219,8.74779987335205,1.9725000000000001
50.1083984375,8.762299537658691,1.6118055555555555
50.10850143432617,8.776700019836426,1.1118055555555555
50.108699798583984,8.791199684143066,1.015138888888889
50.1088981628418,8.805700302124023,0.5895833333333335
50.10900115966797,8.820199966430664,0.3806944444444445
50.114200592041016,8.47249984741211,0.1538888888888889
50.11439895629883,8.487000465393066,0.17041666666666666
50.114601135253906,8.501500129699707,0.25416666666666665
50.11479949951172,8.515899658203125,0.3309722222222222
50.1150016784668,8.530400276184082,0.7226388888888889
50.11520004272461,8.544899940490723,0.71375
50.115299224853516,8.559399604797363,0.8698611111111112
50.115501403808594,8.573800086975098,0.5094444444444445
50.115699768066406,8.588299751281738,0.48791666666666667
50.11589813232422,8.602800369262695,0.6922222222222223
50.1161003112793,8.617300033569336,1.0255555555555558
50.1161994934082,8.631699562072754,2.043888888888889
50.11640167236328,8.646200180053711,1.8418055555555557
50.116600036621094,8.660699844360352,1.9561111111111111
50.11669921875,8.675200462341309,2.024027777777778
50.11690139770508,8.689599990844727,1.9455555555555557
50.11709976196289,8.704099655151367,1.8230555555555557
50.1171989440918,8.718600273132324,0.9477777777777779
50.117401123046875,8.733099937438965,1.1984722222222224
50.11750030517578,8.7475004196167,1.1331944444444446
50.117698669433594,8.76200008392334,1.103888888888889
50.11790084838867,8.77649974822998,1.0037500000000001
50.11800003051758,8.791000366210938,0.99375
50.11819839477539,8.805399894714355,0.5393055555555556
50.11830139160156,8.819899559020996,0.7880555555555557
50.12350082397461,8.472200393676758,0.18097222222222223
50.12369918823242,8.486700057983398,0.42861111111111116
50.1239013671875,8.501199722290039,0.18611111111111112
50.12409973144531,8.515600204467773,0.2963888888888889
50.124298095703125,8.530099868774414,0.38958333333333334
50.1245002746582,8.544599533081055,0.34833333333333333
50.12459945678711,8.559100151062012,0.5327777777777778
50.12480163574219,8.573599815368652,0.6322222222222222
50.125,8.588000297546387,0.5447222222222223
50.12519836425781,8.602499961853027,0.9559722222222223
50.12540054321289,8.616999626159668,0.8630555555555557
50.1254997253418,8.631500244140625,1.0308333333333335
50.125701904296875,8.645899772644043,1.9079166666666667
50.12590026855469,8.660400390625,1.0068055555555557
50.125999450683594,8.67490005493164,1.8979166666666667
50.12620162963867,8.689399719238281,1.8612500000000003
50.126399993896484,8.703900337219238,1.7970833333333334
50.12649917602539,8.718299865722656,0.9322222222222223
50.12670135498047,8.732799530029297,1.1054166666666667
50.12689971923828,8.747300148010254,1.2145833333333333
50.12699890136719,8.761799812316895,1.2575
50.127201080322266,8.776300430297852,0.6248611111111112
50.12730026245117,8.79069995880127,0.8827777777777778
50.127498626708984,8.80519962310791,0.5637500000000001
50.127601623535156,8.819700241088867,0.4605555555555556
50.1328010559082,8.47189998626709,0.17805555555555558
50.132999420166016,8.48639965057373,0.20402777777777778
50.133201599121094,8.500900268554688,0.28500000000000003
50.133399963378906,8.515299797058105,0.6777777777777778
50.13359832763672,8.529800415039062,0.7819444444444444
50.1338005065918,8.544300079345703,0.25875000000000004
50.13399887084961,8.558799743652344,0.33611111111111114
50.13410186767578,8.5733003616333,0.5754166666666667
50.134300231933594,8.587800025939941,0.3120833333333334
50.134498596191406,8.60219955444336,0.5190277777777779
50.134700775146484,8.616700172424316,0.73875
50.13479995727539,8.631199836730957,0.6065277777777779
50.1349983215332,8.645700454711914,0.6805555555555556
50.13520050048828,8.660200119018555,1.2459722222222223
50.13529968261719,8.674599647521973,1.4354166666666666
50.135501861572266,8.68910026550293,0.7852777777777779
50.13570022583008,8.70359992980957,1.0991666666666668
50.135799407958984,8.718099594116211,1.267777777777778
50.13600158691406,8.732600212097168,1.176388888888889
50.136199951171875,8.747099876403809,1.2537500000000001
50.13629913330078,8.761500358581543,0.6347222222222223
50.13650131225586,8.776000022888184,0.27236111111111116
50.136600494384766,8.790499687194824,0.47305555555555556
50.13679885864258,8.805000305175781,0.49722222222222223
50.13690185546875,8.819499969482422,0.38736111111111116
50.1421012878418,8.471599578857422,0
50.14229965209961,8.486100196838379,0.23319444444444445
50.14250183105469,8.50059986114502,0.9193055555555557
50.1427001953125,8.51509952545166,0.635
50.14289855957031,8.529500007629395,0.3990277777777778
50.14310073852539,8.543999671936035,0.4698611111111111
50.1432991027832,8.558500289916992,0.6506944444444445
50.14339828491211,8.572999954223633,0.7069444444444445
50.14360046386719,8.587499618530273,0.2551388888888889
50.143798828125,8.60200023651123,0.2923611111111111
50.14400100708008,8.616399765014648,0.6197222222222223
50.144100189208984,8.630900382995605,0.4843055555555556
50.1442985534668,8.645400047302246,0.5844444444444444
50.144500732421875,8.659899711608887,1.2426388888888888
50.14469909667969,8.674400329589844,1.13125
50.144798278808594,8.688899993896484,1.1600000000000001
50.14500045776367,8.703399658203125,0.975
50.14509963989258,8.71780014038086,0.7165277777777778
50.145301818847656,8.7322998046875,0.6952777777777778
50.14550018310547,8.746800422668457,0.9947222222222223
50.145599365234375,8.761300086975098,0.4965277777777778
50.14580154418945,8.775799751281738,0.4806944444444445
50.14590072631836,8.790300369262695,0.28847222222222224
50.14609909057617,8.804699897766113,0.9152777777777777
50.14619827270508,8.819199562072754,0.3538888888888889
50.15140151977539,8.47130012512207,0.2079166666666667
50.1515998840332,8.485799789428711,0.21722222222222223
50.151798248291016,8.500300407409668,0.8186111111111113
50.152000427246094,8.514800071716309,0.54625
50.152198791503906,8.52929973602295,0.9098611111111111
50.152400970458984,8.543700218200684,1.0245833333333334
50.1525993347168,8.558199882507324,0.44277777777777777
50.152801513671875,8.572699546813965,0.3540277777777778
50.15290069580078,8.587200164794922,0
50.153099060058594,8.601699829101562,0.4490277777777778
50.15330123901367,8.61620044708252,0.9561111111111112
50.153499603271484,8.63070011138916,0.8402777777777778
50.15359878540039,8.645099639892578,0.7248611111111111
50.15380096435547,8.659600257873535,0.9726388888888889
50.15399932861328,8.674099922180176,0.84375
50.15409851074219,8.688599586486816,0.8331944444444446
50.154300689697266,8.703100204467773,0.41180555555555554
50.15449905395508,8.717599868774414,0.48013888888888895
50.154598236083984,8.732099533081055,0.4366666666666667
50.15480041503906,8.746600151062012,0.8504166666666667
50.15489959716797,8.76099967956543,0.4076388888888889
50.15510177612305,8.775500297546387,0.16194444444444445
50.15520095825195,8.789999961853027,0.037777777777777785
50.155399322509766,8.804499626159668,0.38125
50.15549850463867,8.819000244140625,0.3154166666666667
50.16080093383789,8.470999717712402,0.30236111111111114
50.1609001159668,8.48550033569336,0.4354166666666667
50.16109848022461,8.5,0.3716666666666667
50.16130065917969,8.51449966430664,0.5477777777777778
50.1614990234375,8.529000282287598,0.3552777777777778
50.16170120239258,8.543499946594238,0.7975000000000001
50.16189956665039,8.557900428771973,0.45611111111111113
50.16210174560547,8.572400093078613,0.32208333333333333
50.162200927734375,8.586899757385254,0.4283333333333334
50.16239929199219,8.601400375366211,0
50.162601470947266,8.615900039672852,1.0025000000000002
50.16279983520508,8.630399703979492,1.0358333333333334
50.162899017333984,8.64490032196045,1.0341666666666667
50.16310119628906,8.65939998626709,0.8033333333333335
50.163299560546875,8.67389965057373,0.6105555555555556
50.16339874267578,8.688400268554688,0.8801388888888889
50.16360092163086,8.702799797058105,0.34625
50.16379928588867,8.717300415039062,0.30680555555555555
50.16389846801758,8.731800079345703,0.37736111111111115
50.164100646972656,8.746299743652344,0.22958333333333336
50.16419982910156,8.7608003616333,0.3568055555555556
50.164398193359375,8.775300025939941,0
50.16460037231445,8.789799690246582,0
50.16469955444336,8.804300308227539,0
50.16490173339844,8.81879997253418,0
50.170101165771484,8.47070026397705,0.29652777777777783
50.1702995300293,8.485199928283691,0.3983333333333334
50.1703987121582,8.499699592590332,0.3766666666666667
50.17060089111328,8.514200210571289,0.25638888888888894
50.170799255371094,8.52869987487793,0.35305555555555557
50.17100143432617,8.54319953918457,0.1748611111111111
50.171199798583984,8.557700157165527,0.3551388888888889
50.1713981628418,8.572199821472168,0.43444444444444447
50.17150115966797,8.586600303649902,0.3816666666666667
50.17169952392578,8.601099967956543,0
50.17190170288086,8.615599632263184,0.5440277777777779
50.17210006713867,8.63010025024414,0.6631944444444445
50.17219924926758,8.644599914550781,0.4841666666666667
50.172401428222656,8.659099578857422,0.36875
50.17259979248047,8.673600196838379,0.45222222222222225
50.172698974609375,8.68809986114502,0.3634722222222223
50.17290115356445,8.70259952545166,0.30625
50.173099517822266,8.717100143432617,0.3284722222222223
50.17319869995117,8.731599807739258,0.5543055555555556
50.17340087890625,8.746100425720215,0.4908333333333334
50.17359924316406,8.760600090026855,0
50.17369842529297,8.775099754333496,0
50.17390060424805,8.78950023651123,0
50.17399978637695,8.803999900817871,0
50.174198150634766,8.818499565124512,0
50.17940139770508,8.470399856567383,0.31833333333333336
50.17959976196289,8.48490047454834,0.14152777777777778
50.1797981262207,8.49940013885498,0.2763888888888889
50.179901123046875,8.513899803161621,0.39972222222222226
50.18009948730469,8.528400421142578,0.17347222222222222
50.180301666259766,8.542900085449219,0.22597222222222224
50.18050003051758,8.55739974975586,0.22097222222222226
50.18069839477539,8.571900367736816,0.18680555555555556
50.18090057373047,8.586400032043457,0.49166666666666664
50.180999755859375,8.600899696350098,0.4793055555555556
50.18119812011719,8.615400314331055,0.6005555555555556
50.181400299072266,8.629899978637695,0.5505555555555556
50.18159866333008,8.644399642944336,0.4655555555555556
50.18170166015625,8.65880012512207,0.5840277777777778
50.18190002441406,8.673299789428711,0.4822222222222223
50.182098388671875,8.687800407409668,0.35013888888888894
50.18220138549805,8.702300071716309,0.2813888888888889
50.18239974975586,8.71679973602295,0.21486111111111114
50.182498931884766,8.731300354003906,0.41041666666666665
50.182701110839844,8.745800018310547,0.5530555555555556
50.182899475097656,8.760299682617188,0.3751388888888889
50.18299865722656,8.774800300598145,0
50.18320083618164,8.789299964904785,0
50.18330001831055,8.803799629211426,0
50.18349838256836,8.818300247192383,0
50.18870162963867,8.470100402832031,0.3179166666666667
50.188899993896484,8.484600067138672,0.08569444444444445
50.1890983581543,8.499099731445312,0.28805555555555556
50.18920135498047,8.51360034942627,0.07722222222222222
50.18939971923828,8.52810001373291,0.17069444444444445
50.18960189819336,8.54259967803955,0.25777777777777783
50.18980026245117,8.557100296020508,0
50.189998626708984,8.571599960327148,0.34
50.19020080566406,8.586099624633789,0.7043055555555556
50.19029998779297,8.600600242614746,0.4304166666666667
50.19049835205078,8.615099906921387,0
50.19070053100586,8.629599571228027,0.2644444444444444
50.19089889526367,8.644100189208984,0.3504166666666667
50.191001892089844,8.658599853515625,0.5084722222222222
50.191200256347656,8.673100471496582,0.3577777777777778
50.19139862060547,8.687600135803223,0.2852777777777778
50.19150161743164,8.702099800109863,0.2918055555555556
50.19169998168945,8.71660041809082,0.5283333333333334
50.191898345947266,8.731100082397461,0.6993055555555556
50.19200134277344,8.745599746704102,0.7011111111111111
50.19219970703125,8.760100364685059,0.4123611111111112
50.192298889160156,8.7746000289917,0.33069444444444446
50.192501068115234,8.78909969329834,0.06333333333333334
50.19260025024414,8.803600311279297,0.09680555555555556
50.19279861450195,8.818099975585938,0.13111111111111112
50.19820022583008,8.484299659729004,0.09097222222222222
50.19839859008789,8.498800277709961,0
50.19860076904297,8.513299942016602,0
50.198699951171875,8.527799606323242,0
50.19889831542969,8.5423002243042,0
50.199100494384766,8.55679988861084,0.5677777777777778
50.19929885864258,8.57129955291748,0.62
50.199501037597656,8.585800170898438,0.9736111111111111
50.19960021972656,8.600299835205078,0.8269444444444446
50.199798583984375,8.614800453186035,0.39791666666666664
50.20000076293945,8.629300117492676,0
50.200199127197266,8.643799781799316,0.22847222222222222
50.20029830932617,8.658300399780273,0.22152777777777777
50.20050048828125,8.672800064086914,0.8254166666666668
50.20069885253906,8.687299728393555,0.23083333333333336
50.200801849365234,8.701800346374512,0.24333333333333335
50.20100021362305,8.716300010681152,0.46027777777777784
50.20119857788086,8.730799674987793,0.35652777777777783
50.20130157470703,8.74530029296875,0.6225
50.201499938964844,8.75979995727539,0.4068055555555556
50.20159912109375,8.774299621582031,0.2997222222222222
50.20180130004883,8.788800239562988,0
50.201900482177734,8.803299903869629,0.08027777777777778
50.20209884643555,8.81779956817627,0.12319444444444445
50.20750045776367,8.484000205993652,0
50.207698822021484,8.498499870300293,0
50.20790100097656,8.512999534606934,0
50.20800018310547,8.52750015258789,0
50.20819854736328,8.541999816894531,0.24291666666666667
50.20840072631836,8.556500434875488,0.3076388888888889
50.20859909057617,8.571000099182129,0.5048611111111111
50.20880126953125,8.58549976348877,0.6763888888888889
50.20899963378906,8.600000381469727,0.5997222222222223
50.20909881591797,8.614500045776367,0.5556944444444445
50.20930099487305,8.628999710083008,0.18944444444444444
50.20949935913086,8.643600463867188,0.17625000000000002
50.209598541259766,8.658100128173828,0.15875
50.209800720214844,8.672599792480469,0.15375
50.209999084472656,8.687100410461426,0
50.21009826660156,8.701600074768066,0.14277777777777778
50.21030044555664,8.716099739074707,0.25458333333333333
50.21049880981445,8.730600357055664,0.3045833333333334
50.210601806640625,8.745100021362305,0.7656944444444446
50.21080017089844,8.759599685668945,0.4048611111111111
50.210899353027344,8.774100303649902,0.32430555555555557
50.21110153198242,8.788599967956543,0.27819444444444447
50.21120071411133,8.803099632263184,0.14194444444444446
50.21139907836914,8.81760025024414,0
50.216800689697266,8.483699798583984,0
50.21699905395508,8.498200416564941,0
50.217201232910156,8.512700080871582,0
50.21739959716797,8.527199745178223,0
50.217498779296875,8.54170036315918,0.13944444444444445
50.21770095825195,8.55620002746582,0.2727777777777778
50.217899322509766,8.570799827575684,0.19458333333333336
50.218101501464844,8.58530044555664,0.5670833333333334
50.218299865722656,8.599800109863281,0.6863888888888889
50.21839904785156,8.614299774169922,0.7069444444444445
50.21860122680664,8.628800392150879,0.6145833333333334
50.21879959106445,8.64330005645752,0.4666666666666667
50.21900177001953,8.65779972076416,0.16541666666666668
50.21910095214844,8.672300338745117,0.08805555555555557
50.21929931640625,8.686800003051758,0.05625
50.21950149536133,8.701299667358398,0.09972222222222224
50.219600677490234,8.715800285339355,0
50.21979904174805,8.730299949645996,0
50.21989822387695,8.744799613952637,0
50.22010040283203,8.759300231933594,0.08555555555555555
50.22019958496094,8.773900032043457,0.09277777777777779
50.220401763916016,8.788399696350098,0.08416666666666667
50.22060012817383,8.802900314331055,0.03611111111111111
50.220699310302734,8.817399978637695,0
50.22610092163086,8.483400344848633,0
50.22629928588867,8.497900009155273,0
50.22650146484375,8.512399673461914,0
50.22669982910156,8.526900291442871,0
50.226898193359375,8.541500091552734,0
50.22700119018555,8.555999755859375,0.1676388888888889
50.22719955444336,8.570500373840332,0.6638888888888889
50.22740173339844,8.585000038146973,0.5925
50.22760009765625,8.599499702453613,1.129027777777778
50.227699279785156,8.61400032043457,1.0973611111111112
50.227901458740234,8.628499984741211,0.5397222222222222
50.22809982299805,8.642999649047852,0.18805555555555556
50.22829818725586,8.657500267028809,0.1088888888888889
50.22840118408203,8.67199993133545,0.1063888888888889
50.228599548339844,8.68649959564209,0.020972222222222225
50.22880172729492,8.70110034942627,0
50.22890090942383,8.71560001373291,0
50.22909927368164,8.73009967803955,0
50.22919845581055,8.744600296020508,0.08125000000000002
50.229400634765625,8.759099960327148,0.23722222222222225
50.22959899902344,8.773599624633789,0.21930555555555556
50.229698181152344,8.788100242614746,0
50.22990036010742,8.802599906921387,0
50.22999954223633,8.817099571228027,0
